column_0,time,response,cumresponse,pointpred,pointpredlower,pointpredupper,cumpred,cumpredlower,cumpredupper,pointeffect,pointeffectlower,pointeffectupper,cumeffect,cumeffectlower,cumeffectupper,intervention
2014-01-01,2014-01-01,105.294986741563,105.294986741563,105.826011405074,103.276678067386,108.396919984292,105.294986741563,105.294986741563,105.294986741563,-0.531024663510962,-3.10193324272974,2.01830867417638,0,0,0,0
2014-01-02,2014-01-02,105.894309669798,211.18929641136,106.139065604461,103.234834407093,108.858641509427,211.18929641136,211.18929641136,211.18929641136,-0.244755934663488,-2.96433183962959,2.65947526270431,0,0,0,0
2014-01-03,2014-01-03,106.620875838828,317.810172250188,105.437616455209,102.717646342022,108.089770352152,317.810172250188,317.810172250188,317.810172250188,1.18325938361863,-1.46889451332456,3.90322949680552,0,0,0,0
2014-01-04,2014-01-04,106.157206715611,423.967378965799,104.167478470382,101.35194601628,106.994946466689,423.967378965799,423.967378965799,423.967378965799,1.98972824522862,-0.837739751078615,4.80526069933039,0,0,0,0
2014-01-05,2014-01-05,101.281175367611,525.24855433341,101.669464309553,99.0101788590435,104.385001345092,525.24855433341,525.24855433341,525.24855433341,-0.38828894194188,-3.10382597748043,2.27099650856776,0,0,0,0
2014-01-06,2014-01-06,101.448430404394,626.696984737804,101.649270934274,99.1703593895256,104.43515160285,626.696984737804,626.696984737804,626.696984737804,-0.200840529879954,-2.98672119845598,2.27807101486853,0,0,0,0
2014-01-07,2014-01-07,100.973531295986,727.67051603379,101.365374158333,98.7112126471574,104.056082132415,727.67051603379,727.67051603379,727.67051603379,-0.391842862347403,-3.08255083642922,2.2623186488286,0,0,0,0
2014-01-08,2014-01-08,102.544706623256,830.215222657047,101.999998229934,99.4597058978821,104.735086440848,830.215222657047,830.215222657047,830.215222657047,0.544708393322651,-2.19037981759132,3.08500072537413,0,0,0,0
2014-01-09,2014-01-09,102.196095062485,932.411317719532,101.37000631481,98.832984689887,103.954742568223,932.411317719532,932.411317719532,932.411317719532,0.826088747675044,-1.75864750573767,3.36311037259827,0,0,0,0
2014-01-10,2014-01-10,106.81382391282,1039.22514163235,103.246759967431,100.672047806459,105.997605010011,1039.22514163235,1039.22514163235,1039.22514163235,3.56706394538968,0.816218902808842,6.14177610636159,0,0,0,0
2014-01-11,2014-01-11,103.097143547068,1142.32228517942,103.903646205228,101.532882009969,106.660521224053,1142.32228517942,1142.32228517942,1142.32228517942,-0.806502658160312,-3.56337767698524,1.56426153709904,0,0,0,0
2014-01-12,2014-01-12,101.582386666749,1243.90467184617,104.129720449104,101.757342577466,106.897175360056,1243.90467184617,1243.90467184617,1243.90467184617,-2.54733378235461,-5.31478869330684,-0.174955910716918,0,0,0,0
2014-01-13,2014-01-13,101.673556412411,1345.57822825858,102.938761720163,100.055378616059,105.502680346599,1345.57822825858,1345.57822825858,1345.57822825858,-1.26520530775231,-3.8291239341886,1.6181777963514,0,0,0,0
2014-01-14,2014-01-14,101.841354437786,1447.41958269637,102.53305095856,99.8358651110465,105.267259381829,1447.41958269637,1447.41958269637,1447.41958269637,-0.691696520774173,-3.42590494404297,2.00548932673962,0,0,0,0
2014-01-15,2014-01-15,102.237455737321,1549.65703843369,100.954866570464,98.234480440761,103.616869927725,1549.65703843369,1549.65703843369,1549.65703843369,1.28258916685665,-1.37941419040406,4.00297529655973,0,0,0,0
2014-01-16,2014-01-16,100.78481588416,1650.44185431785,100.354119188761,97.4585939227683,103.071741081552,1650.44185431785,1650.44185431785,1650.44185431785,0.430696695399277,-2.28692519739252,3.32622196139167,0,0,0,0
2014-01-17,2014-01-17,100.799475990316,1751.24133030816,100.687724389884,97.9534478955184,103.227358660008,1751.24133030816,1751.24133030816,1751.24133030816,0.111751600432498,-2.4278826696918,2.84602809479789,0,0,0,0
2014-01-18,2014-01-18,101.469293747955,1852.71062405612,102.227114583376,99.633551673408,105.002636639661,1852.71062405612,1852.71062405612,1852.71062405612,-0.757820835421029,-3.53334289170628,1.83574207454679,0,0,0,0
2014-01-19,2014-01-19,103.323753845151,1956.03437790127,102.044527713965,99.3052670557669,104.760088162934,1956.03437790127,1956.03437790127,1956.03437790127,1.27922613118554,-1.43633431778269,4.01848678938391,0,0,0,0
2014-01-20,2014-01-20,102.501752563532,2058.5361304648,103.733087328637,101.136151989085,106.294074398639,2058.5361304648,2058.5361304648,2058.5361304648,-1.23133476510516,-3.79232183510781,1.36560057444673,0,0,0,0
2014-01-21,2014-01-21,105.202970606505,2163.7391010713,105.653441661752,102.998951679573,108.442447959124,2163.7391010713,2163.7391010713,2163.7391010713,-0.450471055247888,-3.23947735261928,2.20401892693124,0,0,0,0
2014-01-22,2014-01-22,109.529621758391,2273.2687228297,106.840619531562,104.012110193397,109.488688570818,2273.2687228297,2273.2687228297,2273.2687228297,2.68900222682956,0.0409331875728327,5.51751156499392,0,0,0,0
2014-01-23,2014-01-23,106.281388964034,2379.55011179373,106.912872083992,104.214748794509,109.602093564271,2379.55011179373,2379.55011179373,2379.55011179373,-0.631483119958503,-3.32070460023736,2.06664016952512,0,0,0,0
2014-01-24,2014-01-24,107.39078124721,2486.94089304094,108.072101516141,105.277251372171,110.949788063889,2486.94089304094,2486.94089304094,2486.94089304094,-0.681320268930634,-3.55900681667873,2.11352987503943,0,0,0,0
2014-01-25,2014-01-25,106.034848798153,2592.97574183909,106.163643019008,103.452346698518,108.851533986166,2592.97574183909,2592.97574183909,2592.97574183909,-0.128794220854459,-2.81668518801231,2.58250209963499,0,0,0,0
2014-01-26,2014-01-26,106.484644636029,2699.46038647512,106.339299563124,103.634523157083,108.931778252228,2699.46038647512,2699.46038647512,2699.46038647512,0.145345072905187,-2.4471336161986,2.85012147894633,0,0,0,0
2014-01-27,2014-01-27,104.828440129525,2804.28882660465,105.572041243229,102.82245106282,108.338357757832,2804.28882660465,2804.28882660465,2804.28882660465,-0.743601113703519,-3.50991762830746,2.0059890667055,0,0,0,0
2014-01-28,2014-01-28,102.986789724487,2907.27561632913,103.91581910901,101.171291978112,106.645996508041,2907.27561632913,2907.27561632913,2907.27561632913,-0.929029384523432,-3.6592067835544,1.81549774637509,0,0,0,0
2014-01-29,2014-01-29,104.130447420883,3011.40606375002,104.89409942477,102.254796364691,107.628499957436,3011.40606375002,3011.40606375002,3011.40606375002,-0.763652003887586,-3.49805253655366,1.87565105619112,0,0,0,0
2014-01-30,2014-01-30,107.58962560661,3118.99568935663,105.204967645394,102.548505905138,107.77095397878,3118.99568935663,3118.99568935663,3118.99568935663,2.3846579612164,-0.181328372170057,5.04111970147261,0,0,0,0
2014-01-31,2014-01-31,104.126018233013,3223.12170758964,104.422560043995,101.784224428754,107.163290640302,3223.12170758964,3223.12170758964,3223.12170758964,-0.296541810982561,-3.03727240728951,2.34179380425877,0,0,0,0
2014-02-01,2014-02-01,106.157168423783,3329.27887601342,104.419020436644,101.532679628964,107.175594775021,3329.27887601342,3329.27887601342,3329.27887601342,1.73814798713811,-1.01842635123813,4.62448879481828,0,0,0,0
2014-02-02,2014-02-02,105.719404485374,3434.9982804988,103.441569646553,100.868433024073,106.14308139172,3434.9982804988,3434.9982804988,3434.9982804988,2.27783483882173,-0.423676906345193,4.85097146130117,0,0,0,0
2014-02-03,2014-02-03,101.833157375086,3536.83143787388,101.286653013473,98.5538909584178,103.722692868714,3536.83143787388,3536.83143787388,3536.83143787388,0.546504361613572,-1.88953549362766,3.27926641666845,0,0,0,0
2014-02-04,2014-02-04,102.205645807644,3639.03708368153,102.156320544197,99.4795965751639,104.80100603578,3639.03708368153,3639.03708368153,3639.03708368153,0.049325263447443,-2.59536022813576,2.72604923248016,0,0,0,0
2014-02-05,2014-02-05,101.952496215371,3740.9895798969,101.769499207578,98.9133209429727,104.425876272104,3740.9895798969,3740.9895798969,3740.9895798969,0.182997007793077,-2.47338005673262,3.03917527239823,0,0,0,0
2014-02-06,2014-02-06,100.201140097063,3841.19071999396,100.169381492447,97.4656817315963,102.919097417487,3841.19071999396,3841.19071999396,3841.19071999396,0.0317586046163711,-2.71795732042364,2.73545836546667,0,0,0,0
2014-02-07,2014-02-07,99.9684481704598,3941.15916816442,99.2796530781902,96.470600891252,102.120345622412,3941.15916816442,3941.15916816442,3941.15916816442,0.688795092269601,-2.15189745195266,3.49784727920773,0,0,0,0
2014-02-08,2014-02-08,99.8855288926984,4041.04469705712,100.006009032622,97.4064423004643,102.789047170502,4041.04469705712,4041.04469705712,4041.04469705712,-0.120480139924027,-2.90351827780388,2.47908659223411,0,0,0,0
2014-02-09,2014-02-09,100.18086999424,4141.22556705136,99.7007537981835,97.1122818863073,102.504569337466,4141.22556705136,4141.22556705136,4141.22556705136,0.480116196056954,-2.32369934322521,3.06858810793317,0,0,0,0
2014-02-10,2014-02-10,100.26867142713,4241.49423847849,101.566955841486,98.8211814930426,104.410661439191,4241.49423847849,4241.49423847849,4241.49423847849,-1.29828441435639,-4.14199001206077,1.44748993408722,0,0,0,0
2014-02-11,2014-02-11,99.6383943368431,4341.13263281533,101.407071564891,98.8013781495412,104.223887540088,4341.13263281533,4341.13263281533,4341.13263281533,-1.76867722804801,-4.58549320324501,0.837016187301913,0,0,0,0
2014-02-12,2014-02-12,103.404272138826,4444.53690495416,103.168370618586,100.604613311975,105.822957943666,4444.53690495416,4444.53690495416,4444.53690495416,0.235901520240631,-2.41868580483923,2.79965882685183,0,0,0,0
2014-02-13,2014-02-13,104.747438903684,4549.28434385784,103.659972214319,101.125556257198,106.333785472215,4549.28434385784,4549.28434385784,4549.28434385784,1.08746668936533,-1.58634656853037,3.62188264648636,0,0,0,0
2014-02-14,2014-02-14,103.498399511826,4652.78274336967,102.816582733133,99.8682969430767,105.426612940339,4652.78274336967,4652.78274336967,4652.78274336967,0.681816778693303,-1.92821342851292,3.63010256874912,0,0,0,0
